Age,Gender,Study Hours,Attendance %,Marks,Passed
21,Male,4.38,81.72,62.11,Yes
18,Male,3.83,92.03,62.85,Yes
22,Female,3.15,75.94,42.24,Yes
19,Female,2.59,66.17,62.96,Yes
21,Male,3.32,72.98,53.39,Yes
24,Female,4.32,85.84,75.61,Yes
17,Female,5.21,86.78,61.99,No
21,Female,5.29,84.06,72.53,No
22,Female,3.56,93.01,55.47,Yes
19,Female,2.74,78.14,56.01,No
18,Male,3.22,100.52,82.41,Yes
22,Female,3.78,88.18,66.55,Yes
22,Male,3.78,54.77,49.28,No
17,Female,4.96,98.01,73.45,Yes
20,Male,6.17,72.33,52.0,No
19,Female,2.69,69.66,63.39,Yes
16,Male,6.23,85.24,87.55,No
22,Female,4.76,62.62,38.53,Yes
20,Male,2.85,73.05,57.36,Yes
16,Female,5.25,95.57,66.12,Yes
19,Male,5.53,85.56,71.47,Yes
15,Female,2.31,88.12,41.38,Yes
24,Male,5.6,73.43,36.96,No
20,Male,4.61,64.62,76.36,Yes
23,Female,6.55,87.07,49.19,Yes
15,Female,2.36,89.3,48.57,Yes
24,Male,2.47,88.85,83.25,Yes
17,Female,-0.04,82.09,61.05,No
21,Male,3.86,70.33,61.14,Yes
18,Male,3.56,104.38,57.3,Yes
23,Male,2.16,84.8,41.64,Yes
17,Female,2.88,78.26,70.14,Yes
19,Male,1.03,78.31,66.14,No
17,Male,4.8,81.5,62.53,Yes
21,Female,2.27,90.7,58.26,Yes
19,Female,7.64,81.9,55.62,No
23,Female,2.74,88.59,73.69,No
21,Female,1.86,81.51,57.88,Yes
16,Male,2.38,78.88,59.04,Yes
18,Male,0.88,86.41,67.95,Yes
23,Male,3.72,86.03,63.12,Yes
16,Male,2.37,78.3,84.63,No
24,Female,4.7,72.51,33.58,Yes
23,Male,2.59,83.42,64.5,Yes
24,Male,5.08,80.78,49.42,Yes
19,Female,4.14,74.45,45.87,Yes
16,Male,3.04,71.58,53.14,Yes
18,Male,5.37,84.1,60.82,Yes
21,Male,4.43,85.5,61.49,Yes
22,Male,7.42,76.4,37.24,Yes
17,Male,2.39,74.2,51.88,Yes
15,Male,3.11,71.7,64.22,Yes
18,Female,5.35,83.82,46.85,Yes
16,Female,0.68,71.96,43.28,Yes
22,Male,4.98,102.41,26.16,Yes
18,Male,3.66,75.9,50.05,Yes
16,Female,1.67,55.75,42.76,Yes
20,Male,0.96,79.7,45.24,Yes
20,Male,1.99,79.27,55.92,No
24,Male,-0.43,91.12,51.0,No
18,Female,2.27,82.88,42.51,Yes
20,Male,3.93,71.66,28.26,Yes
16,Female,2.29,77.14,64.53,No
24,Male,5.08,83.27,71.29,Yes
16,Female,5.49,58.35,54.05,Yes
24,Female,4.91,93.39,56.01,Yes
18,Male,3.35,71.69,60.04,No
22,Female,-0.49,94.17,83.68,Yes
21,Male,1.94,83.92,36.48,Yes
23,Female,2.79,86.3,53.78,Yes
22,Male,1.66,91.49,34.17,No
19,Male,2.79,85.73,65.43,Yes
16,Female,5.42,86.73,57.84,Yes
19,Male,0.53,78.36,63.04,Yes
22,Male,5.72,83.72,62.3,Yes
24,Female,4.33,74.13,74.86,Yes
23,Male,3.4,76.57,68.07,Yes
23,Male,1.93,99.65,72.46,No
15,Female,1.69,71.92,44.02,Yes
23,Female,0.56,81.54,77.9,Yes
21,Male,5.58,81.13,49.16,Yes
23,Male,5.31,76.89,50.03,Yes
22,Female,0.89,85.14,64.06,Yes
15,Female,2.17,85.9,64.53,Yes
22,Male,3.65,70.74,43.92,Yes
22,Female,2.55,81.01,57.4,Yes
17,Male,0.12,69.18,82.32,Yes
15,Male,2.01,87.89,37.97,No
22,Male,5.93,81.76,82.28,No
17,Male,2.12,80.82,56.37,Yes
17,Male,2.75,86.59,24.93,Yes
15,Female,1.28,77.24,39.5,Yes
19,Female,3.88,89.14,45.55,No
24,Female,3.17,70.52,50.64,Yes
21,Female,1.89,94.12,58.43,No
24,Male,1.04,74.49,19.45,Yes
23,Male,5.11,63.04,62.8,No
21,Male,0.59,76.71,44.17,No
23,Male,3.76,75.58,80.86,No
22,Female,-0.23,76.64,55.95,Yes
16,Male,4.06,82.32,74.14,Yes
15,Male,4.46,90.98,76.66,Yes
21,Female,4.64,78.08,76.25,Yes
21,Female,2.76,73.08,51.5,Yes
22,Female,5.38,68.73,51.31,Yes
19,Female,6.46,75.32,56.63,Yes
17,Male,2.52,61.12,69.54,Yes
22,Male,2.32,72.75,52.34,Yes
20,Female,3.22,92.44,58.21,Yes
17,Male,2.28,71.77,64.1,No
15,Male,2.06,86.29,46.43,Yes
17,Male,2.19,67.74,45.48,Yes
19,Female,5.57,97.71,57.63,Yes
17,Male,4.16,98.38,59.61,No
15,Female,2.28,85.91,66.51,Yes
19,Male,-0.68,99.91,70.08,Yes
24,Male,0.68,83.56,43.51,Yes
21,Male,3.76,87.69,47.82,Yes
21,Female,-0.18,92.62,45.44,Yes
23,Male,3.44,81.8,81.19,No
24,Female,1.4,64.48,58.2,No
24,Female,3.14,87.89,60.24,Yes
17,Female,3.1,75.28,60.87,Yes
21,Male,3.18,76.02,49.26,Yes
15,Male,2.41,82.98,83.46,Yes
18,Male,2.36,85.66,66.17,Yes
18,Male,1.92,81.5,60.59,Yes
19,Female,3.73,86.36,43.42,No
21,Female,4.21,72.93,42.57,No
21,Female,1.17,79.57,55.37,Yes
18,Male,2.92,88.49,49.5,Yes
21,Female,3.29,97.73,43.99,Yes
17,Male,3.28,101.26,54.44,Yes
20,Female,3.25,84.33,56.75,Yes
16,Male,2.4,88.4,62.13,Yes
24,Male,3.42,99.82,52.44,No
23,Female,3.93,73.29,44.89,Yes
19,Female,3.21,86.3,45.41,Yes
20,Female,3.76,87.68,78.19,Yes
18,Female,4.49,94.48,41.22,Yes
24,Male,0.22,68.63,65.45,Yes
21,Female,4.42,70.61,67.79,Yes
23,Female,3.51,80.21,58.18,Yes
21,Female,1.33,83.78,86.52,Yes
15,Male,4.2,91.23,67.53,Yes
15,Male,2.4,85.18,87.64,No
23,Female,2.61,78.49,50.23,Yes
23,Male,2.24,84.16,50.49,Yes
18,Female,3.45,83.01,67.91,Yes
23,Male,1.82,97.45,56.08,Yes
17,Male,4.35,81.66,85.28,Yes
21,Male,2.79,76.17,65.13,No
20,Male,2.45,84.5,44.33,No
22,Female,4.13,81.98,33.95,Yes
23,Female,2.52,64.29,58.83,Yes
19,Female,4.42,79.84,58.66,Yes
15,Male,4.47,78.99,64.71,Yes
17,Female,1.0,74.56,78.16,No
24,Female,4.66,90.36,76.19,Yes
22,Female,0.81,72.14,51.32,Yes
20,Male,4.76,84.56,40.59,Yes
22,Male,6.04,78.52,41.49,Yes
23,Male,4.31,81.08,48.95,No
18,Female,-0.24,84.12,54.5,Yes
15,Female,4.6,66.92,64.58,No
15,Female,6.37,81.92,47.99,Yes
24,Male,2.55,102.89,64.21,No
18,Male,2.95,64.43,65.43,Yes
21,Female,1.22,79.42,62.15,Yes
16,Male,3.47,91.23,43.07,No
17,Male,4.9,83.02,67.02,Yes
15,Male,4.05,86.88,91.22,Yes
19,Male,7.71,56.24,63.69,Yes
15,Female,3.05,85.98,15.7,Yes
22,Male,0.55,72.38,78.61,Yes
15,Male,3.26,83.1,49.46,No
15,Male,-0.62,79.71,93.99,Yes
16,Male,2.2,102.78,61.75,Yes
16,Female,5.44,85.47,34.73,No
20,Female,3.49,78.87,29.03,Yes
21,Male,3.27,64.9,83.1,No
19,Male,5.73,81.21,76.59,No
15,Male,2.59,88.23,93.39,Yes
15,Male,4.89,79.19,60.16,Yes
17,Male,3.19,74.94,59.15,Yes
16,Male,3.57,74.27,54.26,Yes
19,Female,1.17,85.35,50.13,No
24,Male,2.28,87.59,54.11,Yes
20,Female,0.9,93.61,63.26,Yes
21,Female,2.86,70.05,47.34,Yes
18,Male,3.59,85.26,34.96,No
21,Female,1.33,78.78,62.4,Yes
22,Female,6.07,79.08,47.01,Yes
15,Female,3.42,84.02,11.41,Yes
20,Female,3.09,84.08,68.29,No
22,Female,4.15,85.29,43.38,Yes
19,Female,1.76,69.43,69.93,Yes
18,Male,3.25,72.5,69.57,Yes
16,Female,1.92,94.86,64.25,Yes
20,Female,5.34,77.79,97.45,Yes
20,Female,1.41,83.06,57.93,No
15,Male,3.09,90.55,55.72,Yes
23,Female,3.49,84.63,70.26,Yes
20,Male,3.59,85.47,59.17,Yes
17,Female,2.13,88.95,77.41,Yes
18,Male,1.66,58.83,40.97,No
18,Male,2.15,75.1,41.22,Yes
17,Female,3.79,84.69,71.49,Yes
24,Female,2.78,93.88,42.53,Yes
17,Male,4.19,80.66,69.14,Yes
17,Female,3.72,71.55,65.55,Yes
18,Male,-0.42,71.82,49.58,Yes
21,Male,3.37,88.84,65.51,Yes
18,Male,6.38,77.82,41.48,Yes
23,Male,4.99,79.93,45.0,Yes
15,Male,3.63,86.15,56.44,Yes
22,Female,1.41,50.98,61.18,No
21,Male,3.72,100.0,55.45,Yes
16,Male,4.11,72.69,66.5,No
22,Female,2.62,82.42,65.83,Yes
15,Male,3.48,62.95,82.94,Yes
23,Female,5.26,75.77,58.57,Yes
23,Female,1.71,92.45,77.92,Yes
16,Female,1.41,60.84,73.81,Yes
21,Male,4.04,91.26,94.41,No
24,Male,3.69,77.26,58.09,Yes
17,Male,4.54,84.87,53.69,Yes
21,Female,3.85,86.58,78.87,Yes
24,Male,2.15,84.41,65.78,Yes
23,Female,3.65,71.35,79.22,Yes
18,Male,1.29,76.35,70.75,Yes
15,Female,2.62,65.38,28.4,No
16,Male,3.75,84.92,65.64,No
15,Male,2.46,97.02,64.67,Yes
19,Male,6.7,61.76,62.0,Yes
19,Female,0.16,72.38,58.02,No
21,Female,2.18,78.18,36.12,No
23,Male,1.59,81.73,73.11,Yes
23,Male,1.95,88.79,65.61,No
17,Female,2.04,78.48,76.53,Yes
17,Female,1.01,76.84,36.92,No
17,Female,4.13,91.03,67.61,Yes
18,Male,2.18,86.62,56.48,Yes
22,Female,3.25,85.39,62.16,No
20,Male,2.35,81.13,56.65,Yes
22,Female,1.96,89.83,68.15,Yes
15,Male,5.51,73.44,57.56,Yes
22,Female,4.38,72.07,44.22,No
18,Female,0.2,87.46,61.3,No
15,Female,0.04,63.75,56.79,Yes
22,Female,4.56,80.92,58.75,Yes
18,Female,2.22,76.83,12.18,No
20,Male,0.53,65.94,70.24,Yes
22,Female,4.57,70.69,55.28,Yes
18,Female,3.25,78.91,39.78,Yes
17,Female,3.38,90.34,73.84,Yes
23,Male,4.21,73.47,69.55,Yes
17,Female,1.04,92.13,55.09,Yes
23,Male,0.55,80.63,42.72,Yes
16,Female,5.37,93.1,62.67,No
16,Female,0.84,73.96,61.85,Yes
16,Male,1.17,79.51,73.87,Yes
20,Female,1.47,83.68,53.34,Yes
17,Male,6.12,78.2,77.92,Yes
